ADECUACION DE LOCAL PARA 8 VIVIENDAS;;;;;;;;;;;;
Presupuesto;;;;;;;;;;;;
Código;Nat;Ud;Resumen;Comentario;N;Longitud;Anchura;Altura;Parcial;CanPres;PrPres;ImpPres
;;;;;1;12,070;;4,500;54,315;;;
;;;;;1;13,100;;4,900;64,190;;;
;;;;;;;;;NAO030;590,725;;0,00
;;;;;;;;;;;;
;;;;;;;;;2.2;1,000;22.341,22;22.341,22
;;;;;;;;;;;;
2.3          ;Capítulo;;TABIQUERIA INTERIOR;;;;;;;1,000;6.724,03;6.724,03
;;;TABIQUERIA INTERIOR;;;;;;;;;
FBY010       ;Partida;m²;Tabique de placas de yeso laminado.;;;;;;;164,724;40,82;6.724,03
;;;"Tabique sencillo (15+70+15)/600 (70) (1 normal + 1 normal), con placas de yeso laminado, de 100 mm de espesor total, con nivel de calidad del acabado estándar (Q2), formado por una estructura simple de perfiles de chapa de acero galvanizado de 70 mm de anchura, a base de montantes (elementos verticales) separados 600 mm entre sí, con disposición normal ""N"" y canales (elementos horizontales), a la que se atornillan dos placas en total (una placa tipo normal en una cara, de 15 mm de espesor y una placa tipo normal de 15 mm de espesor en la otra cara). Incluso banda acústica de dilatación autoadhesiva; fijaciones para el anclaje de canales y montantes metálicos; tornillería para la fijación de las placas; cinta de papel con refuerzo metálico y pasta y cinta para el tratamiento de juntas.";;;;;;;;;
EXT1         ;Material;;Material pladur distriplac;;;;;;;1,000;19,320;19,32
EXT2         ;Material;;Mano obra tabique pladur Jose;;;;;;;1,000;21,500;21,50
;;;;T1;1;7,300;;2,800;20,440;;;
;;;;;1;1,700;;2,800;4,760;;;
;;;;;2;2,340;;2,800;13,104;;;
;;;;;2;3,900;;2,800;21,840;;;
;;;;;1;7,300;;2,800;20,440;;;
;;;;;1;1,900;;2,800;5,320;;;
;;;;;1;1,800;;2,800;5,040;;;
;;;;;1;4,250;;2,800;11,900;;;
;;;;;1;4,100;;2,800;11,480;;;
;;;;;1;3,050;;2,800;8,540;;;
;;;;;1;1,850;;2,800;5,180;;;
;;;;;1;1,500;;2,800;4,200;;;
;;;;;1;2,600;;2,800;7,280;;;
;;;;;2;4,500;;2,800;25,200;;;
;;;;;;;;;FBY010;164,724;40,82;6.724,03
;;;;;;;;;;;;
NAP020b      ;Partida;m²;Aislamiento térmico intermedio en tabique de placas.;;;;;;;164,724;0,00;0,00
;;;"Aislamiento térmico intermedio en tabique de placas, con panel compacto de lana mineral Arena de alta densidad, Arena Apta ""ISOVER"", según UNE-EN 13162, de 65 mm de espesor, no revestido, resistencia térmica 1,9 m²K/W, conductividad térmica 0,034 W/(mK), colocado entre los montantes de la estructura portante.";;;;;;;;;
;;;;T1;1;7,300;;2,800;20,440;;;
;;;;;1;1,700;;2,800;4,760;;;
;;;;;2;2,340;;2,800;13,104;;;
;;;;;2;3,900;;2,800;21,840;;;
;;;;;1;7,300;;2,800;20,440;;;
;;;;;1;1,900;;2,800;5,320;;;
;;;;;1;1,800;;2,800;5,040;;;
;;;;;1;4,250;;2,800;11,900;;;
;;;;;1;4,100;;2,800;11,480;;;
;;;;;1;3,050;;2,800;8,540;;;
;;;;;1;1,850;;2,800;5,180;;;
;;;;;1;1,500;;2,800;4,200;;;
;;;;;1;2,600;;2,800;7,280;;;
;;;;;2;4,500;;2,800;25,200;;;
;;;;;;;;;NAP020b;164,724;;0,00
;;;;;;;;;;;;
;;;;;;;;;2.3;1,000;6.724,03;6.724,03
;;;;;;;;;;;;
2.4          ;Capítulo;;DIVISORIA VIVIENDAS;;;;;;;1,000;23.509,68;23.509,68
FBY010c      ;Partida;m²;Tabique de placas de yeso laminado.;;;;;;;410,148;57,32;23.509,68
;;;"Tabique especial (12,5+12,5+70 + 70+12,5+12,5)/600 (70 + 70) (1 normal + 1 normal + 1 normal + 1 normal), con placas de yeso laminado, de 190 mm de espesor total, con nivel de calidad del acabado estándar (Q2), formado por una estructura doble sin arriostrar de perfiles de chapa de acero galvanizado de 70 + 70 mm de anchura, a base de montantes (elementos verticales) separados 600 mm entre sí, con disposición normal ""N"" y canales (elementos horizontales), a la que se atornillan cuatro placas en total (una placa tipo normal en una cara, de 12,5 mm de espesor y una placa tipo normal de 12,5 mm de espesor en la otra cara). Incluso banda acústica de dilatación autoadhesiva; fijaciones para el anclaje de canales y montantes metálicos; tornillería para la fijación de las placas; cinta de papel con refuerzo metálico y pasta y cinta para el tratamiento de juntas.";;;;;;;;;
EXT1         ;Material;;Material pladur distriplac;;;;;;;1,000;19,320;19,32
EXT4         ;Material;;Mano obra medianera pladir Jose;;;;;;;1,000;38,000;38,00
;;;;T2;1;8,850;;4,500;39,825;;;
;;;;;1;12,950;;4,500;58,275;;;
;;;;;1;9,300;;4,500;41,850;;;
;;;;;1;3,400;;4,500;15,300;;;
;;;;;1;9,900;;4,900;48,510;;;
;;;;;1;13,420;;4,900;65,758;;;
;;;;;1;12,600;;4,900;61,740;;;
;;;;;1;11,950;;4,900;58,555;;;
;;;;;1;2,850;;4,900;13,965;;;
;;;;;1;1,300;;4,900;6,370;;;
;;;;;;;;;FBY010c;410,148;57,32;23.509,68
;;;;;;;;;;;;
NAP020       ;Partida;m²;Aislamiento térmico intermedio en tabique de placas.;;;;;;;25,245;0,00;0,00
;;;"Aislamiento térmico intermedio en tabique de placas, con panel compacto de lana mineral Arena de alta densidad, Arena Apta ""ISOVER"", según UNE-EN 13162, de 65 mm de espesor, no revestido, resistencia térmica 1,9 m²K/W, conductividad térmica 0,034 W/(mK), colocado entre los montantes de la estructura portante.";;;;;;;;;
;;;;T2;1;1,250;;3,300;4,125;;;
;;;;;1;2,800;;3,300;9,240;;;
;;;;;1;3,600;;3,300;11,880;;;
;;;;;;;;;NAP020;25,245;;0,00
;;;;;;;;;;;;
;;;;;;;;;2.4;1,000;23.509,68;23.509,68
;;;;;;;;;;;;
;;;;;;;;;CAP02;1;61.774,93;61.774,93
;;;;;;;;;;;;
CAP03        ;Capítulo;;CARPINTERIA, VIDRIERIA Y CERRAJERIA;;;;;;;1;27.210,64;27.210,64
LCP060c      ;Partida;Ud;Carpintería exterior de PVC. PE;;;;;;;8,000;938,58;7.508,64
;;;"Puerta de PVC, una hoja practicable con apertura hacia el interior, dimensiones 1000x2200 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase E750, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C3, según UNE-EN 12210, con premarco sin persiana. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;PE;8;;;;8,000;;;
;;;;;;;;;LCP060c;8,000;938,58;7.508,64
;;;;;;;;;;;;
LCP060       ;Partida;Ud;Carpintería exterior de PVC. V1;;;;;;;1,000;1.768,00;1.768,00
;;;"Ventana de PVC, tres hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 2600x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V1;1;;;;1,000;;;
;;;;;;;;;LCP060;1,000;1.768,00;1.768,00
;;;;;;;;;;;;
LCP060b      ;Partida;Ud;Carpintería exterior de PVC. V2;;;;;;;1,000;1.156,00;1.156,00
;;;"Ventana de PVC, dos hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 1700x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V2;1;;;;1,000;;;
;;;;;;;;;LCP060b;1,000;1.156,00;1.156,00
;;;;;;;;;;;;
LCP060d      ;Partida;Ud;Carpintería exterior de PVC. V3;;;;;;;1,000;1.088,00;1.088,00
;;;"Ventana de PVC, dos hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 1600x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V3;1;;;;1,000;;;
;;;;;;;;;LCP060d;1,000;1.088,00;1.088,00
;;;;;;;;;;;;
LCP060h      ;Partida;Ud;Carpintería exterior de PVC. V4;;;;;;;2,000;1.120,00;2.240,00
;;;"Ventana de PVC, cuatro hojas, dos hojas oscilobatientes y dos hojas practicables, con apertura hacia el interior, dimensiones 2800x1000 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V4;2;;;;2,000;;;
;;;;;;;;;LCP060h;2,000;1.120,00;2.240,00
;;;;;;;;;;;;
LCP060hb     ;Partida;Ud;Carpintería exterior de PVC. V5;;;;;;;2,000;1.120,00;2.240,00
;;;"Ventana de PVC, cuatro hojas, dos hojas oscilobatientes y dos hojas practicables, con apertura hacia el interior, dimensiones 2800x1000 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V5;2;;;;2,000;;;
;;;;;;;;;LCP060hb;2,000;1.120,00;2.240,00
;;;;;;;;;;;;
LCP060i      ;Partida;Ud;Carpintería exterior de PVC. V6;;;;;;;1,000;756,00;756,00
;;;"Ventana de PVC, una hoja oscilobatiente y otra hoja practicable con apertura hacia el interior, dimensiones 1400x1200 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V6;1;;;;1,000;;;
;;;;;;;;;LCP060i;1,000;756,00;756,00
;;;;;;;;;;;;
LCP060e      ;Partida;Ud;Carpintería exterior de PVC. V7;;;;;;;1,000;1.292,00;1.292,00
;;;"Ventana de PVC, dos hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 1900x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V7;1;;;;1,000;;;
;;;;;;;;;LCP060e;1,000;1.292,00;1.292,00
;;;;;;;;;;;;
LCP060f      ;Partida;Ud;Carpintería exterior de PVC. V8;;;;;;;1,000;1.904,00;1.904,00
;;;"Ventana de PVC, tres hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 2800x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V8;1;;;;1,000;;;
;;;;;;;;;LCP060f;1,000;1.904,00;1.904,00
;;;;;;;;;;;;
LCP060fb     ;Partida;Ud;Carpintería exterior de PVC. V9;;;;;;;1,000;1.836,00;1.836,00
;;;"Ventana de PVC, tres hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 2700x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V9;1;;;;1,000;;;
;;;;;;;;;LCP060fb;1,000;1.836,00;1.836,00
;;;;;;;;;;;;
LCP060g      ;Partida;Ud;Carpintería exterior de PVC. V10;;;;;;;1,000;1.088,00;1.088,00
;;;"Ventana de PVC, dos hojas practicables con apertura hacia el interior y fijo inferior, dimensiones 1600x1700 mm, altura del fijo 500 mm, compuesta de marco, hoja y junquillos, acabado estándar en las dos caras, color similar al existente en el resto de edificio, perfiles de 70 mm de anchura, soldados a inglete, que incorporan cinco cámaras interiores, tanto en la sección de la hoja como en la del marco, para mejora del aislamiento térmico; galce con pendiente del 5% para facilitar el desagüe; con refuerzos interiores, juntas de estanqueidad de EPDM, manilla y herrajes; transmitancia térmica del marco: Uh,m = 1,3 W/(m²K); espesor máximo del acristalamiento: 40 mm; compuesta por marco, hojas, herrajes de colgar y apertura, con cerradura de seguridad, elementos de estanqueidad y accesorios homologados, con clasificación a la permeabilidad al aire clase 4, según UNE-EN 12207, clasificación a la estanqueidad al agua clase 9A, según UNE-EN 12208, y clasificación a la resistencia a la carga del viento clase C5, según UNE-EN 12210, con premarco cajón de persiana térmico incorporado (monoblock), persiana enrollable de lamas de PVC, con accionamiento manual con cinta y recogedor. Incluso sellador adhesivo y silicona neutra para sellado perimetral de las juntas exterior e interior, entre la carpintería y la obra.";;;;;;;;;
;;;;V10;1;;;;1,000;;;
;;;;;;;;;LCP060g;1,000;1.088,00;1.088,00
;;;;;;;;;;;;
LVC040       ;Partida;m²;"Doble acristalamiento ""GUARDIAN GLASS"".";;;;;;;41,920;0,00;0,00
